"partido1","partido2","valor"
"PSC","PPL","3"
"PSC","PSDC","7"
"PSC","SD","9"
"PSC","PTN","4"
"PSC","PMN","7"
"PSC","PDT","7"
"PSC","PSB","6"
"PSC","PRP","6"
"PSC","PHS","8"
"PSC","PT","3"
"PSC","DEM","10"
"PSC","PRB","10"
"PSC","PP","9"
"PSC","PTB","10"
"PSC","PT do B","12"
"PSC","PSDB","12"
"PSC","PR","10"
"PSC","PTC","8"
"PSC","PSD","9"
"PSC","PSL","6"
"PSC","PRTB","4"
"PSC","PC do B","4"
"PSC","PEN","9"
"PSC","PV","7"
"PSC","PPS","9"
"PSC","PMDB","8"
"PSC","PROS","6"
"PPL","PSC","3"
"PPL","SD","2"
"PPL","PSDC","5"
"PPL","PROS","5"
"PPL","PV","6"
"PPL","PMN","7"
"PPL","PDT","4"
"PPL","PT do B","5"
"PPL","PRP","7"
"PPL","PHS","5"
"PPL","PT","3"
"PPL","DEM","4"
"PPL","PP","2"
"PPL","PTB","4"
"PPL","PSB","6"
"PPL","PRB","2"
"PPL","PR","4"
"PPL","PTC","6"
"PPL","PSD","1"
"PPL","PSL","7"
"PPL","PRTB","9"
"PPL","PC do B","9"
"PPL","PEN","5"
"PPL","PTN","4"
"PPL","PMDB","4"
"PPL","PPS","4"
"PPL","PSDB","1"
"PSDC","PSC","7"
"PSDC","PPL","5"
"PSDC","SD","4"
"PSDC","PV","5"
"PSDC","PMN","8"
"PSDC","PDT","8"
"PSDC","PT do B","9"
"PSDC","PRP","8"
"PSDC","PHS","7"
"PSDC","PT","4"
"PSDC","DEM","7"
"PSDC","PP","4"
"PSDC","PTB","7"
"PSDC","PSB","7"
"PSDC","PRB","10"
"PSDC","PR","7"
"PSDC","PTC","5"
"PSDC","PSD","6"
"PSDC","PSL","7"
"PSDC","PRTB","3"
"PSDC","PC do B","8"
"PSDC","PEN","6"
"PSDC","PTN","8"
"PSDC","PPS","10"
"PSDC","PMDB","5"
"PSDC","PROS","8"
"PSDC","PSDB","6"
"SD","PSC","9"
"SD","PPL","2"
"SD","PSDC","4"
"SD","PTN","6"
"SD","PMN","4"
"SD","PDT","4"
"SD","PSB","8"
"SD","PRP","5"
"SD","PHS","8"
"SD","PT","2"
"SD","DEM","14"
"SD","PRB","9"
"SD","PP","14"
"SD","PTB","5"
"SD","PT do B","6"
"SD","PSDB","18"
"SD","PR","13"
"SD","PTC","8"
"SD","PSD","13"
"SD","PSL","6"
"SD","PRTB","6"
"SD","PPS","11"
"SD","PEN","8"
"SD","PV","5"
"SD","PC do B","4"
"SD","PMDB","7"
"SD","PROS","9"
"PV","PSC","7"
"PV","PPL","6"
"PV","PSDC","5"
"PV","SD","5"
"PV","PTN","2"
"PV","PMN","5"
"PV","PDT","8"
"PV","PSB","4"
"PV","PRP","6"
"PV","PHS","8"
"PV","PT","4"
"PV","DEM","10"
"PV","PRB","6"
"PV","PP","5"
"PV","PTB","6"
"PV","PT do B","7"
"PV","PSDB","5"
"PV","PR","8"
"PV","PTC","9"
"PV","PSD","6"
"PV","PSL","8"
"PV","PRTB","3"
"PV","PC do B","5"
"PV","PEN","9"
"PV","PPS","7"
"PV","PMDB","7"
"PV","PROS","7"
"PMN","PSC","7"
"PMN","PPL","7"
"PMN","PSDC","8"
"PMN","SD","4"
"PMN","PV","5"
"PMN","PMDB","1"
"PMN","PROS","3"
"PMN","PDT","1"
"PMN","PSB","1"
"PMN","PRP","3"
"PMN","PHS","7"
"PMN","DEM","5"
"PMN","PP","1"
"PMN","PTB","5"
"PMN","PT do B","9"
"PMN","PSDB","4"
"PMN","PR","4"
"PMN","PTC","6"
"PMN","PSD","3"
"PMN","PSL","4"
"PMN","PRTB","5"
"PMN","PC do B","2"
"PMN","PEN","9"
"PMN","PTN","3"
"PMN","PSOL","1"
"PMN","PRB","3"
"PMN","PPS","4"
"PDT","PSC","7"
"PDT","PPL","4"
"PDT","SD","4"
"PDT","PSDC","8"
"PDT","PROS","10"
"PDT","PV","8"
